Mean,Variance,StD,Kurtosis,Max,Min,Skewness,Entropy,Constrast,Correlation,Energy,Homogeneity,Label
109,25.963174731829636,5.095407219431008,0.2690828936918219,128,99,0.7553217428091967,8.345327598457203,413.47821409359887,0.8646335686962647,0.8321749012955895,0.8783462394639374,1
109,20.61794489924279,4.540698723681499,0.03578661392332716,124,98,0.6453848600305779,8.627703398361405,531.6085137085138,0.8874453836560534,0.7088797204861478,0.811132548888097,1
95,20.24348722683903,4.499276300344204,0.39939475885250975,112,86,0.6895543824396475,7.443160457761637,562.8790322580649,0.8616119920886961,0.6425862297285164,0.7564824686300031,1
93,2.6475,1.627114009527298,-1.0340665602003052,96,91,0.26759696144403755,4.094191897549392,1413.388888888889,0.32111621825362413,0.2151657414559676,0.32779747134494197,1
100,43.33619936388102,6.583023573091701,-1.1629569796154329,115,88,0.05819652725142889,7.426170537303898,488.38548273431985,0.8986183309802998,0.5817499505883371,0.7473744868100103,1
90,1.4564000000000001,1.2068139873236472,-0.5656523581979784,94,89,0.3199628783456101,5.010547360159425,1102.2884615384614,0.6850721510045281,0.6337730747847817,0.7942472191135904,1
93,9.133786848072562,3.022215552880463,0.40908600077511315,102,89,1.0665882482488418,4.83576808540673,899.22,0.6931586897321212,0.2227105745132009,0.4531333889709478,1
92,5.067851239669422,2.251188850289869,1.6528939812037953,100,88,1.2392245842016438,5.798796926254466,1266.0,0.7015852837921313,0.42575667211147655,0.6463888965861841,1
91,2.7271809115010734,1.6514178488502156,-0.2542305372613609,96,89,0.47881441128830876,5.587087795610557,1029.3653846153848,0.6305288842529921,0.22672742543368454,0.5432844309048197,1
93,6.2522263717322595,2.500445234699664,-0.7705009674042205,99,89,0.399680858884042,5.1757919675832,1045.2857142857142,0.5144783552735865,0.16984868697644995,0.4717241458708121,1
92,4.430549333333333,2.104887012011175,-0.5563926196426623,98,88,0.3365727304300389,7.0252801705587835,463.65743589743596,0.8852055491817027,0.5961626136658847,0.8221607187155227,1
91,2.4927126710291496,1.578832692538747,-0.8454006845329229,95,89,0.23363478913702637,5.505184190254555,1014.4538461538464,0.7485774461257315,0.3544726894613526,0.6346303310596315,1
94,8.384762007033748,2.8956453524272874,-0.7769419812391094,101,89,0.3756211504495418,6.360830871699553,607.641447368421,0.8558246318020543,0.36178229170704,0.6623731932558594,1
90,12.923076923076923,3.5948681370916686,-0.7752976190476191,97,84,0.2533373272631565,4.355913329163027,3599.7222222222217,-0.04387027944301142,0.1678200829665913,0.15750711252559313,1
92,14.046524738919167,3.747869359905594,-0.5322680997305991,102,85,0.5803632599278661,7.053626052651767,732.9435897435898,0.8274439438891853,0.4668462601732377,0.6613556009869179,1
91,12.506666666666666,3.536476589299958,-0.12417321991170693,100,85,0.6804729184757856,5.885356654273002,428.20000000000005,0.8722715169882684,0.27428885321864616,0.6216250623539639,1
89,3.1408702677747,1.7722500579135834,-0.6820692309818543,93,86,-0.03563794230198493,6.527763108576414,1648.85,0.5630829347916815,0.29276249169456436,0.49269047033342805,1
92,12.301442171740975,3.5073411826825422,-1.038795063110321,99,86,0.15045543313510412,5.732622168845877,909.6168831168833,0.7653811851231903,0.2997229844894616,0.5140333988818996,1
90,7.459534794309881,2.731214893469549,-0.8171827981978121,98,86,0.2752346681375664,6.821745656972298,788.3291666666667,0.7963041492004992,0.3361372952381214,0.6260426593003863,1
96,39.87378808864266,6.314569509368209,-1.270939262845763,107,84,-0.053502840448711037,6.1203531368931126,1073.125,0.6766546795254959,0.176891746851476,0.34371294955840936,1
95,33.34377595822949,5.774406978922554,-0.9470785812435571,109,86,0.22682213377744045,6.16570069725652,548.9793388429753,0.8703053464444109,0.32580489350518366,0.5476512370336859,1
101,10.294320987654322,3.208476427785363,-1.1235584483716692,106,96,-0.12291082910905268,4.90477424911472,1487.9814814814813,0.5579821462216471,0.19685455208767869,0.48628929888935796,1
100,4.874460499155563,2.2078180403184415,0.003333500426685454,106,97,0.895999234023965,5.388832310122147,1716.1507936507937,0.6572349684087985,0.37461662607003016,0.5852185369088962,1
102,33.57226510513708,5.794157842615014,-1.003633466656891,116,91,0.055190725137225706,7.881476172355223,413.7656790123457,0.885282800927108,0.7614693919073612,0.8383677545496753,1
104,18.191643103520423,4.265166245707244,-0.9337716779681116,115,96,0.013096525122968012,7.804639294266662,541.9675925925924,0.8899609646193162,0.6312022208972432,0.7870996734620256,1
95,19.215945201610054,4.383599571312377,-0.7301374739836186,105,85,-0.08011776238169137,6.569837228070993,1231.4309523809525,0.7308774808664481,0.3764126830175997,0.4952543910426042,1
98,24.151701323251412,4.914438047554513,-0.9279531017291553,105,87,-0.42408901927046083,4.9259868302158765,1017.066666666667,0.7276667046989959,0.23003622903070436,0.37149925365476344,1
95,15.201111111111109,3.898860232312914,-0.9416139928714222,103,88,0.2365590691405538,5.597595414736382,1616.137254901961,0.438827147078,0.1424101867287642,0.2993357461876889,1
93,12.185112133830083,3.490717996892628,-0.21290834744790432,102,85,0.138828285248911,5.860087453829409,961.8663101604277,0.7732351245873677,0.3597026933795011,0.5476877213402894,1
98,64.30153077558505,8.01882352814832,-0.6989805281425152,119,86,0.6334760689030696,7.315950864185132,518.4649227110583,0.8914353419218585,0.3766573640485782,0.6041312336618463,1
96,29.689926745160797,5.448846368283914,-0.2853387760382389,112,85,0.5403693933093329,7.570911264004684,572.6755952380952,0.8697739078806171,0.5832019713607739,0.7090547665422245,1
91,4.087655222790357,2.0217950496502746,-0.4946601038932643,95,87,-0.5003335884283372,4.7092850593216244,1603.0714285714284,0.5886767030265025,0.298540241023223,0.46252413369487355,1
91,4.3226606805293,2.079100930818247,-0.9138236242681632,95,87,-0.03379781984809862,5.620141922583235,1239.4871794871794,0.6988734949544706,0.37292599819735345,0.600660153004662,1
94,11.4630593132154,3.3857140034585615,-1.0065990367743978,100,87,-0.2489604400330358,5.225104215631319,2777.74,0.3682958729712849,0.28548204847240394,0.3294680731153273,1
111,4.499110003559986,2.1211105590138355,-0.7210814635229106,115,107,-0.1051937691713398,5.068723509322601,1695.5555555555557,0.5733913601110024,0.20786985482077452,0.5247552798137872,1
114,17.152584876543212,4.141567924897914,-1.0614654111884807,122,106,0.049126356024319716,5.374621326487539,1906.602564102564,0.4830030656520461,0.1416071925280418,0.26899392642945014,1
104,15.153228664956947,3.8927148193718155,-1.048496328373756,112,96,-0.20528165235366863,6.486988516070468,954.3405572755419,0.80439702732128,0.29766477626555826,0.5669023683401235,1
104,21.87049337070975,4.676589929714786,-0.44923431509648504,118,95,0.4809652226180272,7.996331987947284,448.3283752860412,0.912800709626089,0.6029182567490732,0.7391510558371625,1
104,20.211940132442194,4.495769136915528,-0.9907367820314832,114,95,0.2532711913542597,7.679708205922935,775.2012882447665,0.8539656255466133,0.3855358830643144,0.6076322430631517,1
101,4.819762598917118,2.1953957727291717,-1.0951894450460644,105,97,0.13582297344458977,5.683345855723647,1066.1333333333332,0.6915682603353921,0.2247683993210196,0.6041776871028963,1
100,9.064789307213548,3.0107788539202858,0.1506510587495491,111,93,0.650273696674501,7.890511709427226,496.61782945736417,0.8915016658201108,0.6318546946465826,0.7964291127260656,1
102,11.761691707900544,3.429532287047396,-0.6075505917474389,111,95,0.13568382963210582,7.140684325187575,627.8361823361823,0.876483172618371,0.38358387583474807,0.667047379214337,1
101,8.383469387755103,2.8954221432729117,-0.20043650647639044,109,93,0.2798430788046106,7.426140142146629,645.8888221153846,0.8583563136852032,0.6340513056625392,0.7857539619203375,1
104,28.167121936125316,5.307270667313409,0.04517465458704839,121,94,0.6168205936229657,7.886294588508149,498.23676470588225,0.8956635843959263,0.6492780813524667,0.7651816440142244,1
98,5.142819979188346,2.2677786442217736,1.9842402829211325,107,95,1.2339953485276958,5.918633600770631,1083.8830409356729,0.750474820065948,0.3032489394728462,0.623506436764945,1
105,6.987681660899653,2.643422338730543,-0.6427193040380073,112,101,0.4670833249915716,5.54095151843417,1000.6875,0.6523894209317267,0.17891212538872572,0.5543592908029393,1
111,30.756957596611198,5.5458955630818725,-0.9378810867183551,124,98,-0.13709349988128292,6.6695232159961835,793.4334365325076,0.8040567015568673,0.18654374797525206,0.47553618514132323,1
106,16.897167437707974,4.110616430379752,-0.7867101554889402,116,100,0.5952343550652223,5.80740098243301,1845.2857142857147,0.6693651208943504,0.48906214720078367,0.6162177300165331,1
108,10.305562130177515,3.210227738054968,-1.140834330664559,113,102,-0.2844838857068426,5.965703982650072,1242.570512820513,0.659683646719027,0.1895637574695031,0.46663969986766635,1
108,19.9604724147159,4.467714450892749,-0.5584304237766835,120,100,0.5767197636562404,7.692180071138912,437.84788189987165,0.9251937110821499,0.5176895308915849,0.7541119860893132,1
106,14.504674556213018,3.8085003027718165,-0.10835928616933366,117,100,0.8803795273797436,7.06412284287438,689.2716836734694,0.8782354162004151,0.4822314261053662,0.7003813015570453,1
105,11.662040816326531,3.414973033030646,0.8599468343826464,115,100,1.2179495341468434,5.7520526389599915,1023.4897959183675,0.8157909650131625,0.44703311836255827,0.6820320076675633,1
104,3.0153463648834022,1.7364752704497126,-0.7573729513711172,108,101,0.1533393449102917,5.780605091155328,1276.4945054945053,0.7602388382175442,0.38201633617074054,0.667044422985283,1
107,11.404160792857448,3.377004707260185,-0.9645223259920543,115,101,0.2844264815095937,6.128553795258995,844.4369747899159,0.8436445725975334,0.34619911016999194,0.5815201696134651,1
107,12.451784432067381,3.528708606851433,-0.16517398212065082,117,100,0.40880666528457726,7.216171231557077,898.7919655667145,0.8325188247963317,0.33293856866500837,0.6150556754235078,1
107,15.882142549824348,3.985240588700304,-0.9488967244974016,117,101,0.3200317757789738,7.345973840039774,755.1541666666668,0.8428592089408442,0.2684241133535317,0.6271490697635291,1
95,16.141618897928993,4.01766336294232,-0.3211683434826158,107,90,0.6989106369516926,6.435275455385212,2304.986522911051,0.4941900675503109,0.3340578627456532,0.4610738080565892,1
101,44.87503905325443,6.698883418395519,-1.338696895169987,112,90,-0.04540768262177365,6.880250675242376,939.6226053639843,0.80943104641312,0.3405276819669972,0.5654487554642741,1
95,9.861020604986381,3.1402262028373658,0.841777495739565,109,88,0.7023539009740061,7.415239276508798,438.66786226685804,0.8474720953574092,0.7791368464711215,0.8498941321370408,1
95,9.996236215137944,3.161682497522157,-1.1003653034453615,102,89,-0.10794218780692648,6.191818633311548,960.5097402597403,0.7919901768591855,0.4351315610934299,0.5746799995902676,1
96,6.539930555555555,2.557328793009525,-0.9342663845676427,101,92,0.1318754619847932,4.276316806157504,3230.15625,0.22298961117885036,0.21650635094610965,0.28295533391777405,1
93,5.142622222222223,2.267735042332376,-1.0787321344937644,98,89,0.14033606959113573,6.108955653941596,939.0807017543859,0.7868050712919316,0.44032641296410097,0.6593116873506254,1
110,27.75079837421977,5.267902654208767,-0.9386088884542314,121,97,0.10298188515213594,6.209463188332903,607.0462962962962,0.8670443145809782,0.2335784647114428,0.5918351781283208,1
106,32.359375,5.688530126491377,-0.9634316855446241,118,98,0.3019494387480868,4.968396440281753,1850.3312500000002,0.6006412051569894,0.6452954749570154,0.6742361683259535,1
110,48.943121585451685,6.995936076426919,-0.6432926425796128,128,99,0.7666656503437284,7.221323923800798,733.1911764705884,0.880665383481348,0.46647227590224266,0.7003057399885518,1
109,14.824343321730723,3.850239384990331,-0.29780586413048304,122,99,0.2833163213417882,8.245551477784186,300.6971830985915,0.9398072397298777,0.6893962160925161,0.8374315886831587,1
107,12.603982300884956,3.5502087686338895,-0.4000063594162757,117,102,0.6443338677560696,6.518605573414003,666.358024691358,0.866208233944136,0.2969065218226232,0.6135859783180282,1
105,3.980992778329619,1.9952425362169932,1.644465929595131,113,102,0.9914396219403301,6.361125188299365,1584.9472222222223,0.7157257644018377,0.41784093789708543,0.6829970916713082,1
108,17.907006057210882,4.231667054153822,-0.5042669545865581,120,101,0.5536352068702133,6.227761451655669,1375.1188405797102,0.768909477869092,0.4561466137650453,0.5987969755193797,1
110,29.484514061943756,5.429964462309469,-0.7365689079172371,124,102,0.5013590959867832,6.166315727215373,1251.6239316239319,0.7733319858608523,0.2915551115677895,0.4707364173963633,1
106,3.5008264462809917,1.8710495574091541,-0.9057759337875564,110,103,0.33432960383021126,5.105790243535871,1356.875,0.629426537139492,0.22069448268477398,0.46407402850374874,1
108,8.59651333753413,2.931981128440995,-0.356392863728046,115,103,0.35066461458828857,5.332354469792495,1012.1052631578947,0.8284368671900557,0.466074451469773,0.6936834251951957,1
112,67.11212636985277,8.192199116833818,-0.2970725937691623,133,98,0.7408802992015844,6.99863762262754,771.5686956521739,0.8721262129590374,0.34228631930831427,0.5170416451475601,1
107,13.13841629909683,3.624695338797018,-0.9664933416655805,115,101,0.34749545148479494,5.3321556064082865,1811.1547619047617,0.574043824478434,0.19579624051664912,0.3970791703676475,1
111,53.56079112158225,7.3185238348715,-0.5725472596374028,131,100,0.5191937102312035,5.940658176650732,1196.884848484848,0.7602129693789959,0.2293841317306128,0.3719327491945492,1
109,25.66623263888889,5.066185215612324,-1.0614330047737566,121,101,0.2541882152781314,6.35505009603097,1375.0,0.7176840477071985,0.22700454860807834,0.39465437703439243,1
108,13.553875236294893,3.6815588052202686,-0.6281015154963425,117,102,0.3169804020301783,4.926680049857626,1829.2037037037035,0.5679489291201031,0.18885257457751053,0.3292761937131375,1
110,20.416865069095802,4.518502525073523,-0.9467836567068781,121,100,-0.02161255852397871,6.725399125232837,1737.8156565656564,0.6706245038140956,0.24367705533179357,0.4103097806052806,1
108,8.3788159892056,2.894618453130844,-0.6379231329839867,115,103,0.11929271469347455,5.442062329926808,1339.141414141414,0.7000168574347515,0.2202622473470356,0.49288087917152196,1
112,44.03251814028487,6.635700275048962,-0.4517251401855509,128,100,0.5823475076456506,6.59404357162754,1154.349358974359,0.7536123922128475,0.20074954057422562,0.41146601616853157,1
95,43.653016502437346,6.607042946919397,-1.1062699698905054,107,83,-0.3023656423745609,6.653047692833187,655.4298245614035,0.8578630003940488,0.4063798269007844,0.5736900776755809,1
87,4.606264666870727,2.1462210200421405,-0.5828226454279322,92,83,0.29568964167771333,5.693431387118482,1416.3949579831933,0.45280785808589574,0.1798397862103588,0.3971365925284904,1
89,13.614035087719298,3.6897201909791613,-1.114816930598363,96,83,0.16973879518696317,5.140805748573355,844.0333333333335,0.7868331674464083,0.48904669170404047,0.6978081899270273,1
88,16.516158983802,4.064007748984,0.24454340496859484,100,82,0.9359784986104223,6.978105913142496,672.1971207087486,0.8207139651889213,0.5669296746232967,0.7277104779838406,1
89,14.227393150116507,3.771921678682699,-0.5682987512732911,99,83,0.44368876971561166,6.273872204081725,722.8193277310925,0.7752030227856342,0.24487184440476312,0.5050561310324052,1
88,25.209999999999997,5.020956084253276,1.1925789431624159,107,79,1.1238740829414877,6.695460424988047,622.0842803030301,0.7912110410550148,0.7070138795593599,0.7709530278730865,1
86,4.968915325002145,2.22910639607044,-0.8096361026718846,92,83,0.38719215946571234,6.3293924638146075,808.3285714285714,0.7823755155661855,0.51568372595557,0.7018642602854934,1
86,2.7899999999999996,1.6703293088490065,-0.5889698231009382,90,84,0.12617433404030481,4.787307135947869,1210.2142857142858,0.3003096107144677,0.1970588733005577,0.40716585130173516,1
95,16.641617624867962,4.079413882516453,-0.6917877580202871,104,86,0.09774584394442032,6.046459039981135,1019.2479166666668,0.7262375761572669,0.6593659491216627,0.7309518948056856,1
98,43.820622837370244,6.619714709666138,-0.8849108807249904,113,88,0.47614752450356784,5.539013334576817,843.936507936508,0.8096783855608977,0.30335737862883166,0.4327773869665458,1
101,53.5,7.314369419163897,-0.8619446938597264,117,89,0.3174189725891109,5.701185780864739,1191.4603174603178,0.7576038316476198,0.5569356440967009,0.610352935581711,1
98,29.029276197178817,5.387882348119604,-0.2785007623601863,113,87,0.30150689516401324,7.819757264579767,397.85975609756093,0.914347447754554,0.5915301779127022,0.7345455551162924,1
92,7.454152249134948,2.7302293400252933,0.38233677974948055,100,87,0.7946521807659339,5.723151054033188,1232.6666666666667,0.7074540243457227,0.3784308081316977,0.5984496643063163,1
92,8.755555555555558,2.9589788028229536,-0.9420366409853371,98,88,0.3373825968845307,4.499297847225291,1102.4166666666665,0.7421492094365711,0.46218082079540157,0.670016164698119,1
94,15.589451585663351,3.9483479565083104,-0.9663108936532128,103,86,0.15732002281126672,6.774501983110575,977.8497536945813,0.7449940606861809,0.25637069578106914,0.5073795127992557,1
95,10.368608799048753,3.2200324220493113,-1.0575942681592476,102,91,0.1552828519226358,4.465345146958274,2296.057142857143,0.3291599467462705,0.18405855323893036,0.31302426135726885,1
103,6.211168639053254,2.4922216271939486,-0.6732627313892632,109,99,0.36569961641879783,5.049564182782282,1551.2323232323233,0.7082975827323909,0.42550317716819286,0.6232471516694951,1
105,10.635269422892975,3.261176079713111,-0.6449563436447612,115,99,0.25577700143109117,6.365990492287606,918.9492753623188,0.8331128563490309,0.5020814804104321,0.670180231939856,1
104,13.928819444444445,3.7321333637002367,0.4286570848931506,116,96,0.5972171398601887,6.067794429878132,1152.3468749999997,0.7875535064734732,0.5059267872553299,0.6284332110097494,1
107,23.68112592565827,4.866325711012188,-0.2183278443208323,127,97,0.4541149984865304,8.723670734097407,420.45442992011635,0.9219399308391439,0.6094188612976275,0.7712503613619163,1
105,18.04040404040404,4.247399679851667,-0.16850168474723892,115,97,0.1722503955066721,4.594313236283642,1482.233766233767,0.7253321940103659,0.536019196973739,0.6132370952981081,1
112,40.389886578449904,6.355303814803027,-0.6604069169179279,124,100,-0.2417609365346025,4.925658654583948,1574.1759259259259,0.7464844371294502,0.5310167021829506,0.5911583300428949,1
103,8.188812360882894,2.8616100993816214,0.5255572259984196,113,98,0.8049930145625754,7.781591236805308,505.3093622795114,0.879754758220701,0.70607951139458,0.8418698032370735,1
88,6.728395061728396,2.593915006650834,-0.8363437421092468,94,84,0.311754481491211,4.68170554524966,1268.1904761904761,0.5427128631835172,0.20342866060279835,0.45996593311695466,1
