Mean,Variance,StD,Kurtosis,Max,Min,Skewness,Entropy,Constrast,Correlation,Energy,Homogeneity,Label
94,33.070153061224495,5.7506654450789,-0.9785835120416801,105,83,0.17029172802107384,5.122098222533889,1224.140625,0.526945714867824,0.1410583600411546,0.2578372537213318,1
94,35.8364966349773,5.986359213660445,-0.7631260291650634,109,82,0.23871765033107867,7.944637855401419,426.30729166666674,0.902774201739903,0.5682980128541419,0.7268132472566193,1
89,11.497849733350677,3.390847937220228,-0.18152679989324794,99,83,0.7124261112354531,7.304475261161096,640.5538720538718,0.8352110093920314,0.5474688199843946,0.7123528452332009,1
109,11.520466408229296,3.3941812574211907,-0.4510459734587977,117,102,0.4127424899659669,6.296626959021408,1019.0576923076926,0.8086214959959559,0.3006403422440432,0.5648309860112852,1
107,9.170559959520995,3.028293241996388,-0.7731870888236618,116,101,0.2559522283034028,6.135171328585037,1144.5066666666664,0.8037878505756182,0.45582647770591145,0.6243784825107895,1
112,40.641872535039376,6.375097845134565,-0.9586355818133994,126,100,0.3512646884359192,7.421361973840813,785.2906846240181,0.8682583444227231,0.34701013259805774,0.6119395364221529,1
108,13.611194868561716,3.6893352881734285,-0.6763188563650875,117,101,0.1800718837184062,6.35030861833538,999.1787439613529,0.6574622320712558,0.13765996955338172,0.33749727656281275,1
107,13.909825964488709,3.729587908132574,-0.3332494039562537,117,101,0.683838356855541,6.739919690335148,1137.0854166666668,0.799086234158202,0.38206595289440676,0.6073992863749963,1
106,4.750652448601222,2.1795991486053627,-0.5679635486205123,112,101,-0.046767309539958314,6.7717248419914835,760.5036231884059,0.8651569621378692,0.45559523247945977,0.7404370941234035,1
107,5.423391003460207,2.328817511841623,-1.002459954926144,113,104,0.010143554335774758,5.541030229296855,1093.5178571428573,0.7583757486833617,0.2534047490413996,0.614819760090428,1
110,29.88122585456502,5.4663722755192055,-0.1500290127404309,126,99,0.6430233854639035,7.446530718869543,625.3198717948719,0.8886723917008278,0.6137812981183034,0.7548840204247137,1
106,6.83234180638183,2.6138748643310814,-0.8227018594817967,111,101,0.39651202666798285,5.552656869576633,1510.79020979021,0.7250620995656009,0.36788135489685697,0.6948299080679392,1
107,8.345989480604867,2.8889426232801627,-1.0699802676351022,113,101,-0.03696428506042757,5.454958598740168,1865.0,0.6497601339094146,0.2931013367432863,0.43430429507447793,1
108,29.789913135787852,5.458013662110773,0.7944508982354059,130,102,1.1099090775831089,6.843571992678408,914.6973684210527,0.8437391221465735,0.5174333727506769,0.6668088306187852,1
109,19.319336475485095,4.395376715992054,-0.47760484037338724,121,100,0.3053893355408966,7.3650049840879745,891.3438003220608,0.8470135302059326,0.5420910308814807,0.7173768889556046,1
109,22.08482084119118,4.699448993359879,-1.077619688954225,119,101,0.26366456320716003,6.114979357743805,1098.0584795321638,0.6944800178765614,0.16142893265312588,0.3902078888253574,1
108,20.800921550094515,4.560802730890091,0.6500991691457974,122,101,1.1579380408533142,5.619524737955544,967.5147058823528,0.8163241271600618,0.3143328602911626,0.5795495940989877,1
81,5.522545492129569,2.350009679156571,-0.06740844996193962,89,76,0.4295880092629775,8.34099299824443,234.24591250552368,0.9165566211756484,0.6764533079276491,0.8326812654704215,0
81,7.373842324854168,2.7154819691638847,-0.17466863376615338,90,74,0.25703376634952524,7.49332193352479,336.73482096523094,0.881862361542228,0.6660173146567628,0.7964085843478172,0
80,3.7243825800336863,1.9298659487212282,-0.012961479391759845,87,74,0.2846930749213485,9.186578766692891,297.57929731243007,0.8687141641014146,0.7501275345388402,0.8637669179497349,0
80,3.666756248320344,1.9148776066162412,1.1026089154365506,87,76,0.6369335454091927,5.902349260629582,1082.0666666666666,0.6634707776821578,0.4324811331787267,0.646767230188521,0
80,4.895963992214534,2.2126825330838886,0.5324044375690984,88,76,0.7784615743317305,6.704039978204094,825.5265957446807,0.7242071278678375,0.5793547393823724,0.7224212250857305,0
79,3.012267561983471,1.7355885347580142,-0.18301567216720738,84,76,0.13641896262605058,5.575713079457887,704.2894736842104,0.7791615428729884,0.4468844130984657,0.6947546523146505,0
80,2.2295918367346936,1.493181782883348,-1.0930465154030204,83,78,-0.23775938321883872,4.430643883584489,1713.2333333333333,0.320699456065259,0.24267032964268392,0.5467082474432574,0
79,1.7789140559140975,1.3337593695693752,-0.32838965900050754,83,77,0.2344864502310665,6.693183869440766,773.8592592592594,0.7565871926526243,0.46027925858632135,0.7079828803347916,0
80,3.735038870118,1.9326248653367781,-0.13741628986029442,87,74,0.2809886714721981,8.443688627656297,441.03463203463207,0.861692627621238,0.5296830804097774,0.7551678807565918,0
80,4.201677693761813,2.0497994276908686,-0.013696456566975268,86,76,0.5713626170457156,5.620076835573368,991.5714285714286,0.6899741641219861,0.47495430376085207,0.6749398559758875,0
80,2.7633136094674566,1.6623217526903318,-0.8142822425706941,84,78,0.1221765213920674,4.356497983982517,1624.7714285714287,0.4389383961070766,0.25071326821120354,0.48004076194046374,0
79,3.5703407247160626,1.8895345259391432,0.16990071050273503,85,74,0.2892790811307612,7.162112334380749,614.240927419355,0.7996802972790062,0.5256145441894426,0.7196680438260266,0
79,3.2923120978639244,1.8144729531916215,0.17982390629585332,86,74,0.21848245368554653,8.558265786226979,423.6218067382452,0.8456238848505158,0.6474870504201086,0.8028587190843275,0
79,2.8402366863905315,1.6853001769389724,-0.6835416666666694,83,76,-0.4575765532491021,4.761950860269464,1218.5000000000005,0.5694019273386262,0.29369436077497374,0.610746003960764,0
79,3.4241060657702755,1.8504340209178698,0.2580681940473979,85,74,0.42916360066235326,7.334709217377847,538.6438923395445,0.8110617778582607,0.6096295860698849,0.785294204850934,0
79,1.322314049586777,1.1499191491521379,-0.6211718749999933,82,78,0.5143642256617729,4.189550025047259,1867.7083333333333,0.25165461335314465,0.2517301244498869,0.5292122755110633,0
80,2.8676,1.6933989488599548,-0.8390939656046514,84,77,0.18650447097167094,5.0104125248314215,1464.4395604395609,0.5445481503703962,0.3802737686373248,0.5516847812717118,0
80,2.1052631578947367,1.4509525002200232,-0.24499999999999966,82,77,-0.62028219384406,4.04288615218258,1290.3,0.3756638078072265,0.25495097567963926,0.3350310534666249,0
79,1.665008650519031,1.2903521420600776,-0.8105538154529266,82,77,-0.11305611497653177,5.317987642155235,852.5833333333333,0.6884583067285706,0.29919597117385566,0.6406465382544588,0
79,3.250456359714125,1.8029022047005558,-0.21259188869306822,84,74,0.07920066975551265,8.27842426267396,509.749527410208,0.8332119997870583,0.5511646985411166,0.7683177236944079,0
79,1.4682265802541876,1.211703998612775,-0.49440079384505164,82,77,-0.07783312307076679,5.789843651969353,991.3349999999998,0.6852119178265881,0.4182104733265298,0.6615258519673769,0
80,2.87109375,1.6944302139657448,-0.5608440927391363,84,77,0.11411939266959074,5.257271557543948,1494.8690476190477,0.39822639374287105,0.20960496263879777,0.5012284650769143,0
78,1.6709332371852652,1.2926458282086648,-0.4258497375872752,82,76,0.08680680882647294,5.958290055853741,781.1214285714286,0.7461105423373621,0.49472987888465425,0.7232354714016315,0
79,2.2677277828792977,1.505897666801864,-0.15382378831646504,83,76,-0.061466624354952745,5.693551697792543,1591.227272727273,0.3835959389140332,0.22434989234789168,0.49625389549830745,0
79,3.995476126559203,1.9988687116864887,-0.2605819905249649,86,75,0.29177390401391823,8.130038487612659,445.04825174825186,0.8528704102036032,0.5732864829729457,0.7596386936826425,0
79,6.749375,2.597955927262816,0.18681094761365458,87,76,0.7499485108859355,4.786962195838071,979.2870370370371,0.6525005514480032,0.5872881808851661,0.7144589376350606,0
78,2.5130148071703617,1.585249130947676,-0.041498810475287584,84,75,0.3142237131032021,7.942161067820358,501.6131092436975,0.8128910840274607,0.6494932269661229,0.8071730968940156,0
79,5.109375,2.2603926650031405,-0.509463288724294,85,75,-0.0395725674876402,5.480238220260352,508.9583333333332,0.7680071253371656,0.22060227692236847,0.548543126663988,0
79,3.429827840979901,1.8519794385953374,-0.3713017778657668,83,74,-0.1403459909973577,6.566398715558114,647.0345394736842,0.7824917833532397,0.5665491763146651,0.7415607503145789,0
78,2.9242687015839977,1.7100493272370823,-0.05526758546683963,83,74,-0.13429123286454436,5.630977093803184,625.9030303030304,0.797354972701411,0.4174125555202776,0.6945624556991069,0
79,4.621928166351607,2.1498670113175855,0.32469485114231267,86,74,0.4734795715910643,6.313182221149521,550.671052631579,0.804844095812426,0.6192746126297299,0.7509393688999891,0
80,2.8901384083044985,1.700040707837462,-0.8022734779746181,83,77,0.02118950988602829,4.6247478456639595,1578.8249999999998,0.3003863063356483,0.21139418156609704,0.3325396610184561,0
79,4.063326008945888,2.0157693342607153,0.3573773344154323,88,74,0.41133959267056447,8.484762014215757,299.3571212121212,0.8714625305027348,0.7328771042011472,0.8564861250292075,0
79,2.079365079365079,1.4420003742596876,-0.725132568032163,82,77,-0.1676353794445689,4.8361179081681165,1002.9876543209875,0.6847718191476223,0.4481158373550996,0.6506094989387982,0
79,5.327775000000001,2.308197348581789,-0.2789674719073658,87,74,0.14183279439639168,7.4951252380958024,442.85333333333335,0.8452859168627205,0.31713805071274015,0.6303034383523078,0
79,3.19774673854699,1.7882244653697674,-0.3058547131881988,84,75,0.2889393385544276,7.124225378211868,658.1939799331104,0.789678608431696,0.5030465506167263,0.7459479585910184,0
78,2.0783901413272043,1.4416622840759914,0.2756598536397381,83,74,0.09793551045101744,6.754437185048491,642.7734375,0.7783233746433326,0.5845549371574253,0.7811371187927714,0
79,1.4853553115519882,1.21875153807164,-0.3913574059498095,82,77,0.2535691895050576,6.361183869648912,656.9666666666667,0.7748633736296432,0.3536555134904901,0.6980173455436027,0
80,2.5160523186682524,1.5862068965517242,-0.6393353725865776,83,77,-0.05658749075366596,4.465711617586157,2016.875,-0.027274545051197596,0.1926379375927805,0.421923525321013,0
86,4.569321325962337,2.1375970915872657,0.24688082029575664,96,80,0.33179198875741694,9.696159387201638,459.3598484848484,0.8766438713292138,0.5178749654807311,0.7483135390292901,0
86,4.3577006651905625,2.0875106383418895,0.21902552156328792,94,80,0.4230790008961901,9.277520991214129,458.2264890282132,0.8566352300474271,0.6603755742432562,0.8139270885133438,0
86,5.769599999999999,2.401999167360388,-0.7192952585033421,91,82,0.29576029127370945,4.317103681908862,1165.04,0.2699723689328954,0.2280350850198276,0.5000220471665919,0
86,4.829717291255753,2.1976617781760126,-0.47872177668417315,92,83,0.27908716592392324,4.761854614230685,2121.311111111111,0.08796833620153104,0.16850834320114558,0.3181490558949437,0
86,3.3275000000000006,1.82414363469547,0.310141169285171,90,82,-0.46348024868979454,4.0941221960087075,2188.75,0.265560354520108,0.2301116878580679,0.43582327746767874,0
86,5.737347269533487,2.3952760320124873,-0.00970471180544985,94,81,0.2823228251695053,6.869672610826443,711.1439909297053,0.7953260757267928,0.5932750266302054,0.744421347881232,0
87,9.013527575442248,3.0022537493426915,-0.884186995313514,93,82,0.3044018512421481,4.532008972206654,1527.547619047619,0.522950131394372,0.22335313142016333,0.36949794068227865,0
85,2.7001607620745256,1.6432165901288014,0.303960562338899,92,81,0.3937294565281684,8.118620410611143,482.3996913580247,0.8552554983354735,0.626474978039861,0.8128050778989837,0
86,2.7059076262083774,1.6449643236886256,-0.3753021696514631,90,81,-0.14396049093851662,7.598216808738496,457.04282022886673,0.8331356021460435,0.726222837953992,0.8533558610325338,0
87,3.6280991735537187,1.904756985432451,-1.0324458673419092,91,84,0.1855823803086553,4.189415860152424,724.0,0.47467520924107265,0.2783882181415011,0.5100138389150292,0
69,5.410493652678062,2.3260467864335967,-0.6477744779008239,76,65,0.22030945086536063,7.087016563315274,296.2993827160493,0.8345549539594249,0.7250457889875912,0.8269518460052296,0
68,2.9722222222222223,1.7240134054647667,-0.18499432264826643,73,66,0.47162284792694986,4.681815671835323,794.5428571428571,-0.06728694751097233,0.19059520091609047,0.4371799388094583,0
69,4.4,2.0976176963403033,-0.4040220385674953,75,65,0.33284512206391176,6.514254635026785,401.7995337995337,0.7821794978482476,0.6983705935771022,0.8018733655681752,0
68,2.998677685950413,1.7316690463106434,-0.6488742437217412,73,66,0.15642435677979383,5.798775902862254,613.4953703703702,0.7408706242188553,0.4511929774283487,0.6824368553134791,0
68,1.625743645213629,1.2750465266858417,-0.6703339827331338,70,65,-0.2216734906385411,5.552783763879923,679.9415584415585,0.7036860373650108,0.4004446002736776,0.6805523592252475,0
69,7.288888888888889,2.6997942308422114,-0.06121802498512929,76,63,0.47161076869296187,5.415349239779301,768.3333333333333,0.68245756719417,0.44633927678392815,0.5872315720673572,0
68,4.330578512396695,2.0810042076835633,-1.0732037760037318,72,65,-0.18107683311714656,3.496049387804476,2338.1666666666665,-0.1096551360472474,0.23570226039551584,0.2834407470420469,0
68,3.0167938489998845,1.7368920084449362,-0.3994335270583158,73,64,0.055785265691303876,7.017187047895798,316.58730158730157,0.8191361301820864,0.721802835527352,0.8397367163316212,0
68,2.918175645088275,1.7082668541794854,-0.2781036591233046,73,65,0.23451773036257278,5.641599123434954,870.2456140350878,0.6311654873131323,0.3909171921957403,0.6392216108161245,0
68,4.472397959183674,2.114804473038506,-0.10407095909164221,74,63,0.24990060714367607,6.732925235171503,731.4112903225808,0.6835293130413099,0.4853351502998164,0.6549977262354302,0
68,1.0850661625708884,1.0416650913661687,1.144829972441081,70,65,-0.7792285682078042,4.233988839392587,1145.75,0.11302258193713831,0.2551551815399144,0.4417212741533407,0
69,4.706063404124346,2.1693463080210007,-0.6630225323279033,73,64,-0.10223042887474275,5.141171114122901,1174.05,0.5070328282629474,0.3446012188022556,0.48461457643572625,0
68,3.139987244897959,1.772000915603025,-0.3404240665672118,72,64,-0.46381370479440714,5.123628473631633,1180.9365079365082,0.4870492195102519,0.4593586072535804,0.6564039785804687,0
68,2.862283737024222,1.6918285187997695,-1.0423729090983915,72,65,0.22631926652692955,5.540956686713029,782.5714285714288,0.659569990599986,0.48187471019354766,0.6824547334157808,0
67,1.8934052960026992,1.3760106453086398,0.16700689007146474,71,64,-0.23314936574925862,5.442211188135616,648.4551282051283,0.7175084472619842,0.46373675199182685,0.7205435634290803,0
69,2.3703703703703702,1.539600717839002,-0.9169921874999996,71,66,-0.3044620560179668,4.394199611258378,908.1,0.4072477952836712,0.2345207879911715,0.530044139227513,0
68,3.3817868428612465,1.8389635240703517,-0.4152776781962939,74,64,0.3605336177380347,6.562083273260708,495.4673076923077,0.7858516840968153,0.5053303155468222,0.7231012297621289,0
68,0.5,0.7071067811865476,-1.0,69,67,0.0,3.8711469432150407,1156.6875,-0.1390522130991466,0.3336586953759785,0.46880407158635856,0
67,0.5763888888888888,0.7592027982620249,-1.255044273479463,69,67,0.14018086215548964,3.583456489996963,2301.583333333333,-0.32879746772004603,0.3333333333333333,0.25010869660533713,0
67,1.7170247933884297,1.3103529270347092,-0.5964594525628546,70,65,-0.15336261286706987,5.105758198441697,1165.0285714285715,0.37917930354076074,0.24369603013188545,0.5643425746547783,0
67,1.7212770426381012,1.3119744824645414,-0.2949972992803209,71,65,0.45352607248493526,6.02568004509257,541.9814814814814,0.7457714891134367,0.5865861508229466,0.7857404770737484,0
68,4.236686390532546,2.0583212554245622,-1.090107206391812,72,65,0.13857822424974472,4.356256345893634,944.2857142857143,0.4041747685334226,0.2157686780999031,0.45004869632806255,0
67,1.0998258722916527,1.0487258327568998,-0.28959412525613315,70,65,-0.05175636725058647,6.459783470694039,414.8074712643679,0.7835280586762086,0.6577047313256447,0.8266008658155566,0
68,3.160608287636384,1.7778099694951606,-0.20873255533732715,73,64,0.26006054777733867,5.988623391764097,746.0681818181818,0.6688310053278713,0.34502066053839026,0.6436723530887187,0
67,1.3504121185119178,1.1620723378998046,-0.7328419593813402,70,66,0.15365470899394884,5.303158161771895,668.909090909091,0.6857030634933834,0.5719336357285573,0.7733281155055934,0
68,2.149659863945578,1.4661718398419668,-1.0419003364845358,71,66,-0.31265685745068167,4.142904635810859,667.3500000000001,0.3521117530772507,0.2669269563007828,0.5850337475010134,0
67,1.6767346938775511,1.2948879078428184,-0.9959539369828656,70,65,0.10299766198565628,4.653776678228639,602.1944444444445,0.39887214005705157,0.2381448361039201,0.5778098525908513,0
68,2.409688030411423,1.5523169877352445,-0.20513874685057676,73,64,0.3501790005379674,7.378748353524655,347.2732793522267,0.8367287644769409,0.6091488193134914,0.8033231282603999,0
68,4.02728271484375,2.0068090877917983,0.12601343887487415,74,64,0.5941495722757572,5.950212490104121,454.4789915966386,0.7860541277260473,0.6031847206558675,0.7787339129998605,0
67,1.6062885802469131,1.2673944059553495,-0.6476279724482032,70,65,0.02818681903561535,5.375102503475446,783.2063492063492,0.6540025805003927,0.39167289842423403,0.6817849943770674,0
67,1.1588613406795225,1.076504222323128,-0.017024520231780915,69,65,-0.8623732648564617,4.594993390333978,860.5875000000001,0.6035933083087709,0.5425633603552676,0.7562908982320917,0
68,1.8763888888888887,1.3698134503971293,-0.6045788929547959,71,65,-0.5062272969179233,5.19275570829465,658.1190476190476,0.6948911330746433,0.329914439536929,0.6452691622606691,0
68,7.709342560553633,2.7765702873425755,-0.7653803880109207,75,64,0.3427744120867682,4.624160903534798,1105.3111111111114,0.4678009283889793,0.24944382578492943,0.48005426140592067,0
67,1.24609375,1.1162856937182344,-0.7371586364127709,70,66,0.12321145538903126,4.56421327884946,1009.5277777777778,0.4181301640832307,0.2437490107608923,0.5667156419497452,0
68,3.4082840236686387,1.846153846153846,-0.2755895543981448,72,65,-0.28320312500000716,4.356347450108112,1446.6222222222225,0.38683561875513867,0.3474776838024865,0.48581876752916175,0
68,1.534438775510204,1.2387246568589019,-0.5377122447414324,71,66,-0.14365418996836124,4.430652956552061,1315.0857142857142,0.2689067774226897,0.2276768207215604,0.38291931493432907,0
68,0.9333333333333333,0.9660917830792959,-0.09183673469387799,70,66,0.0,3.8065615571716784,1474.88,0.3530737768195766,0.34292856398964494,0.5400694941577587,0
69,2.6167800453514736,1.6176464525202883,-0.4320155348437633,72,66,-0.18039875615874287,4.142864337536195,954.24,0.4917715392061956,0.24819347291981714,0.4920420715598586,0
67,1.271808999081726,1.1277450949047512,-0.25248028776603126,71,66,0.5031857544281001,5.288129751336378,1013.1212121212124,0.5270559739838896,0.3152421522086311,0.628331616176659,0
68,1.539940828402367,1.2409435234539754,-1.2634880559869566,70,66,0.23580287035542732,4.356543469469942,967.8571428571428,0.38518380476263786,0.24484480715718013,0.48219036070006854,0
